The Killer,4.3, David Fincher, Thriller
John Wick: Capítulo 4,4.2, Chad Stahelski, Ação
Priscilla,4.2, Sofia Coppola, Biografia
Asteroid City,4.1, Wes Anderson, Comédia
Dungeons & Dragons: Honra Entre Rebeldes,4.1, Jonathan Goldstein & John Francis Daley, Aventura
The Color Purple,4.0, Blitz Bazawule, Musical
Duna: Parte Três,4.8, Denis Villeneuve, Ficção Científica
Killers of the Flower Moon 2,4.7, Martin Scorsese, Crime
Oppenheimer: A Continuação,4.6, Christopher Nolan, Biografia
Barbie 2,4.6, Greta Gerwig, Comédia
The Marvels 2,4.5, Nia DaCosta, Ação
Spider-Man: Através do Aranhaverso Parte Dois,4.5, Joaquim Dos Santos & Kemp Powers & Justin K. Thompson, Animação
Priscilla 2,4.4, Sofia Coppola, Biografia
Guardians of the Galaxy Vol. 4,4.4, James Gunn, Ação
John Wick: Capítulo 5,4.3, Chad Stahelski, Ação
The Killer: Reloaded,4.3, David Fincher, Thriller
Past Lives 2,4.2, Celine Song, Drama
The Holdovers 2,4.2, Alexander Payne, Comédia
Dungeons & Dragons: Nova Aventura,4.1, Jonathan Goldstein & John Francis Daley, Aventura
Asteroid City 2,4.1, Wes Anderson, Comédia
The Color Purple: Nova Geração,4.0, Blitz Bazawule, Musical
